userId,movieId,rating,timestamp
1,1,3.0,1260759144
1,3,4.0,1260759179
1,5,5.0,1260759182
1,8,2.5,1260759185
1,10,1.0,1260759205
1,14,3.5,1260759151
1,15,3.0,1260759187
1,19,2.0,1260759148
1,23,3.0,1260759125
1,27,4.0,1260759131
1,35,4.0,1260759135
1,36,5.0,1260759203
1,37,2.0,1260759191
1,38,2.5,1260759139
1,41,3.5,1260759194
1,43,4.0,1260759198
1,45,3.0,1260759108
1,47,4.0,1260759113
1,48,3.5,1260759200
1,51,2.5,1260759117
2,1,2.0,835355493
2,2,3.0,835355681
2,4,4.0,835355604
2,6,3.5,835355552
2,7,2.5,835355586
2,8,4.0,835356031
2,9,5.0,835355749
2,10,1.0,835355532
2,11,2.5,835356016
2,13,3.0,835355395
2,14,3.0,835355441
2,15,3.5,835355493
2,16,2.0,835355441
2,17,2.5,835355710
2,19,2.5,835355511
2,20,4.0,835355664
2,21,1.0,835355511
2,24,2.5,835355840
2,25,3.0,835355749
2,26,4.0,835355552
2,27,2.5,835355664
2,28,3.5,835355896
2,29,3.0,835355511
2,30,2.5,835355681
2,32,4.0,835355697
2,33,5.0,835355586
2,34,4.5,835355767
2,36,2.0,835355779
2,37,1.0,835355492
2,39,1.5,835355395
2,40,2.0,835355532
2,42,3.0,835356044
2,43,3.5,835355551
2,44,2.0,835355918
2,45,2.5,835355492
2,46,1.0,835355441
2,48,1.5,835355697
2,49,3.0,835355628
2,51,4.0,835355749
2,52,4.5,835355604
3,1,3.0,1298861675
3,2,4.0,1298922049
3,3,3.5,1298861637
3,4,2.5,1298861761
3,5,4.0,1298862418
3,6,3.5,1298862121
3,7,5.0,1298861589
3,8,4.5,1298862167
3,9,2.5,1298923242
3,11,1.5,1298862528
3,14,4.0,1298922100
3,17,3.0,1298923247
3,18,2.0,1298921840
3,20,2.5,1298923260
3,22,4.0,1298932787
3,23,3.5,1298863157
3,25,3.0,1298861687
3,26,4.0,1298932770
3,27,4.5,1298921795
3,31,3.0,1298861628
3,32,2.5,1298861605
3,34,2.5,1298861658
3,35,3.0,1298922089
3,36,4.0,1298923236
3,37,3.5,1298863143
3,38,1.5,1298921862
3,39,1.0,1298861753
3,42,2.5,1298861789
